data,produto,quantidade
2025-07-01,Arroz 5kg,33
2025-07-01,Feijão 1kg,19
2025-07-01,Macarrão 500g,12
2025-07-01,Óleo 900ml,25
2025-07-01,Leite 1L,23
2025-07-01,Açúcar 1kg,27
2025-07-01,Café 500g,15
2025-07-01,Farinha de Trigo 1kg,15
2025-07-01,Sal 1kg,28
2025-07-01,Molho de Tomate 340g,28
2025-07-02,Arroz 5kg,7
2025-07-02,Feijão 1kg,26
2025-07-02,Macarrão 500g,6
2025-07-02,Óleo 900ml,28
2025-07-02,Leite 1L,34
2025-07-02,Açúcar 1kg,6
2025-07-02,Café 500g,25
2025-07-02,Farinha de Trigo 1kg,37
2025-07-02,Sal 1kg,16
2025-07-02,Molho de Tomate 340g,26
2025-07-03,Arroz 5kg,29
2025-07-03,Feijão 1kg,31
2025-07-03,Macarrão 500g,32
2025-07-03,Óleo 900ml,20
2025-07-03,Leite 1L,19
2025-07-03,Açúcar 1kg,7
2025-07-03,Café 500g,11
2025-07-03,Farinha de Trigo 1kg,25
2025-07-03,Sal 1kg,13
2025-07-03,Molho de Tomate 340g,22
2025-07-04,Arroz 5kg,8
2025-07-04,Feijão 1kg,29
2025-07-04,Macarrão 500g,18
2025-07-04,Óleo 900ml,13
2025-07-04,Leite 1L,30
2025-07-04,Açúcar 1kg,6
2025-07-04,Café 500g,24
2025-07-04,Farinha de Trigo 1kg,32
2025-07-04,Sal 1kg,11
2025-07-04,Molho de Tomate 340g,12
2025-07-05,Arroz 5kg,39
2025-07-05,Feijão 1kg,18
2025-07-05,Macarrão 500g,21
2025-07-05,Óleo 900ml,8
2025-07-05,Leite 1L,6
2025-07-05,Açúcar 1kg,10
2025-07-05,Café 500g,8
2025-07-05,Farinha de Trigo 1kg,33
2025-07-05,Sal 1kg,22
2025-07-05,Molho de Tomate 340g,30
2025-07-06,Arroz 5kg,38
2025-07-06,Feijão 1kg,14
2025-07-06,Macarrão 500g,18
2025-07-06,Óleo 900ml,35
2025-07-06,Leite 1L,19
2025-07-06,Açúcar 1kg,12
2025-07-06,Café 500g,18
2025-07-06,Farinha de Trigo 1kg,27
2025-07-06,Sal 1kg,25
2025-07-06,Molho de Tomate 340g,20
2025-07-07,Arroz 5kg,22
2025-07-07,Feijão 1kg,28
2025-07-07,Macarrão 500g,30
2025-07-07,Óleo 900ml,29
2025-07-07,Leite 1L,33
2025-07-07,Açúcar 1kg,19
2025-07-07,Café 500g,5
2025-07-07,Farinha de Trigo 1kg,29
2025-07-07,Sal 1kg,11
2025-07-07,Molho de Tomate 340g,13
2025-07-08,Arroz 5kg,28
2025-07-08,Feijão 1kg,5
2025-07-08,Macarrão 500g,12
2025-07-08,Óleo 900ml,28
2025-07-08,Leite 1L,15
2025-07-08,Açúcar 1kg,21
2025-07-08,Café 500g,12
2025-07-08,Farinha de Trigo 1kg,39
2025-07-08,Sal 1kg,39
2025-07-08,Molho de Tomate 340g,37
2025-07-09,Arroz 5kg,9
2025-07-09,Feijão 1kg,32
2025-07-09,Macarrão 500g,11
2025-07-09,Óleo 900ml,13
2025-07-09,Leite 1L,12
2025-07-09,Açúcar 1kg,16
2025-07-09,Café 500g,38
2025-07-09,Farinha de Trigo 1kg,37
2025-07-09,Sal 1kg,27
2025-07-09,Molho de Tomate 340g,28
2025-07-10,Arroz 5kg,39
2025-07-10,Feijão 1kg,26
2025-07-10,Macarrão 500g,31
2025-07-10,Óleo 900ml,39
2025-07-10,Leite 1L,5
2025-07-10,Açúcar 1kg,39
2025-07-10,Café 500g,18
2025-07-10,Farinha de Trigo 1kg,7
2025-07-10,Sal 1kg,5
2025-07-10,Molho de Tomate 340g,9
2025-07-11,Arroz 5kg,30
2025-07-11,Feijão 1kg,18
2025-07-11,Macarrão 500g,31
2025-07-11,Óleo 900ml,13
2025-07-11,Leite 1L,19
2025-07-11,Açúcar 1kg,19
2025-07-11,Café 500g,30
2025-07-11,Farinha de Trigo 1kg,17
2025-07-11,Sal 1kg,36
2025-07-11,Molho de Tomate 340g,36
2025-07-12,Arroz 5kg,8
2025-07-12,Feijão 1kg,34
2025-07-12,Macarrão 500g,27
2025-07-12,Óleo 900ml,19
2025-07-12,Leite 1L,33
2025-07-12,Açúcar 1kg,17
2025-07-12,Café 500g,36
2025-07-12,Farinha de Trigo 1kg,11
2025-07-12,Sal 1kg,26
2025-07-12,Molho de Tomate 340g,32
2025-07-13,Arroz 5kg,6
2025-07-13,Feijão 1kg,10
2025-07-13,Macarrão 500g,32
2025-07-13,Óleo 900ml,32
2025-07-13,Leite 1L,24
2025-07-13,Açúcar 1kg,34
2025-07-13,Café 500g,15
2025-07-13,Farinha de Trigo 1kg,32
2025-07-13,Sal 1kg,29
2025-07-13,Molho de Tomate 340g,37
2025-07-14,Arroz 5kg,5
2025-07-14,Feijão 1kg,31
2025-07-14,Macarrão 500g,17
2025-07-14,Óleo 900ml,7
2025-07-14,Leite 1L,10
2025-07-14,Açúcar 1kg,12
2025-07-14,Café 500g,31
2025-07-14,Farinha de Trigo 1kg,13
2025-07-14,Sal 1kg,37
2025-07-14,Molho de Tomate 340g,28
2025-07-15,Arroz 5kg,19
2025-07-15,Feijão 1kg,36
2025-07-15,Macarrão 500g,36
2025-07-15,Óleo 900ml,28
2025-07-15,Leite 1L,16
2025-07-15,Açúcar 1kg,6
2025-07-15,Café 500g,7
2025-07-15,Farinha de Trigo 1kg,21
2025-07-15,Sal 1kg,6
2025-07-15,Molho de Tomate 340g,6
2025-07-16,Arroz 5kg,32
2025-07-16,Feijão 1kg,27
2025-07-16,Macarrão 500g,36
2025-07-16,Óleo 900ml,37
2025-07-16,Leite 1L,5
2025-07-16,Açúcar 1kg,23
2025-07-16,Café 500g,6
2025-07-16,Farinha de Trigo 1kg,30
2025-07-16,Sal 1kg,36
2025-07-16,Molho de Tomate 340g,10
